

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:58:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       3       0       0       0
   808 ;;      Totals:         0       3       0       0       0
   809 ;;Total ram usage:        3 bytes
   810 ;; Hardware stack levels required when called:    3
   811 ;; This function calls:
   812 ;;		_LCD_Init
   813 ;;		_LCD_clear
   814 ;;		_Read_USART
   815 ;;		_USART_Init
   816 ;;		_Write_USART
   817 ;;		_Write_USART_String
   818 ;;		_configADC
   819 ;;		_configIO
   820 ;;		_sprintf
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _main
   828  0504                     _main:	
   829  0504                     l1535:	
   830                           ;incstack = 0
   831                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   832                           
   833                           
   834                           ;LAB3.c: 47:     configIO();
   835  0504  120A  118A  23B3  120A  118A  	fcall	_configIO
   836  0509                     l1537:	
   837                           
   838                           ;LAB3.c: 48:     configADC();
   839  0509  120A  118A  239D  120A  118A  	fcall	_configADC
   840  050E                     l1539:	
   841                           
   842                           ;LAB3.c: 49:     USART_Init(9600);
   843  050E  3000               	movlw	0
   844  050F  1283               	bcf	3,5	;RP0=0, select bank0
   845  0510  1303               	bcf	3,6	;RP1=0, select bank0
   846  0511  00A9               	movwf	USART_Init@baudrate+3
   847  0512  3000               	movlw	0
   848  0513  00A8               	movwf	USART_Init@baudrate+2
   849  0514  3025               	movlw	37
   850  0515  00A7               	movwf	USART_Init@baudrate+1
   851  0516  3080               	movlw	128
   852  0517  00A6               	movwf	USART_Init@baudrate
   853  0518  120A  118A  262E  120A  118A  	fcall	_USART_Init
   854  051D                     l1541:	
   855                           
   856                           ;LAB3.c: 50:     LCD_Init();
   857  051D  120A  118A  24B9  120A  118A  	fcall	_LCD_Init
   858  0522                     l1543:	
   859                           
   860                           ;LAB3.c: 51:     LCD_clear();
   861  0522  120A  118A  238E  120A  118A  	fcall	_LCD_clear
   862  0527                     l1545:	
   863                           
   864                           ;LAB3.c: 53:         if(RCIF==1){lecturaUSART=Read_USART();}
   865  0527  1283               	bcf	3,5	;RP0=0, select bank0
   866  0528  1303               	bcf	3,6	;RP1=0, select bank0
   867  0529  1E8C               	btfss	12,5	;volatile
   868  052A  2D2C               	goto	u1121
   869  052B  2D2D               	goto	u1120
   870  052C                     u1121:	
   871  052C  2D37               	goto	l1549
   872  052D                     u1120:	
   873  052D                     l1547:	
   874  052D  120A  118A  2395  120A  118A  	fcall	_Read_USART
   875  0532  1283               	bcf	3,5	;RP0=0, select bank0
   876  0533  1303               	bcf	3,6	;RP1=0, select bank0
   877  0534  00B6               	movwf	??_main
   878  0535  0836               	movf	??_main,w
   879  0536  00BA               	movwf	_lecturaUSART
   880  0537                     l1549:	
   881                           
   882                           ;LAB3.c: 54:         if(lecturaUSART==43){contador++;}
   883  0537  302B               	movlw	43
   884  0538  063A               	xorwf	_lecturaUSART,w
   885  0539  1D03               	btfss	3,2
   886  053A  2D3C               	goto	u1131
   887  053B  2D3D               	goto	u1130
   888  053C                     u1131:	
   889  053C  2D42               	goto	l1553
   890  053D                     u1130:	
   891  053D                     l1551:	
   892  053D  3001               	movlw	1
   893  053E  00B6               	movwf	??_main
   894  053F  0836               	movf	??_main,w
   895  0540  07B9               	addwf	_contador,f
   896  0541  2D4A               	goto	l1557
   897  0542                     l1553:	
   898  0542  302D               	movlw	45
   899  0543  063A               	xorwf	_lecturaUSART,w
   900  0544  1D03               	btfss	3,2
   901  0545  2D47               	goto	u1141
   902  0546  2D48               	goto	u1140
   903  0547                     u1141:	
   904  0547  2D4A               	goto	l1557
   905  0548                     u1140:	
   906  0548                     l1555:	
   907  0548  3001               	movlw	1
   908  0549  02B9               	subwf	_contador,f
   909  054A                     l1557:	
   910                           
   911                           ;LAB3.c: 56:         sprintf(valor,"%d", contador);
   912  054A  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   913  054B  00B6               	movwf	??_main
   914  054C  0836               	movf	??_main,w
   915  054D  00A0               	movwf	sprintf@f
   916  054E  0839               	movf	_contador,w
   917  054F  00B7               	movwf	??_main+1
   918  0550  01B8               	clrf	??_main+2
   919  0551  0837               	movf	??_main+1,w
   920  0552  00A1               	movwf	?_sprintf+1
   921  0553  0838               	movf	??_main+2,w
   922  0554  00A2               	movwf	?_sprintf+2
   923  0555  303B               	movlw	(low (_valor| 0))& (0+255)
   924  0556  120A  118A  2708  120A  118A  	fcall	_sprintf
   925  055B                     l1559:	
   926                           
   927                           ;LAB3.c: 57:         Write_USART_String("V1      V2      contador ");
   928  055B  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   929  055C  120A  118A  23DB  120A  118A  	fcall	_Write_USART_String
   930  0561                     l1561:	
   931                           
   932                           ;LAB3.c: 58:         Write_USART(13);
   933  0561  300D               	movlw	13
   934  0562  120A  118A  23A7  120A  118A  	fcall	_Write_USART
   935  0567                     l1563:	
   936                           
   937                           ;LAB3.c: 59:         Write_USART(10);
   938  0567  300A               	movlw	10
   939  0568  120A  118A  23A7  120A  118A  	fcall	_Write_USART
   940  056D                     l1565:	
   941                           
   942                           ;LAB3.c: 60:         Write_USART(valor);
   943  056D  303B               	movlw	(low _valor)& (0+255)
   944  056E  120A  118A  23A7  120A  118A  	fcall	_Write_USART
   945  0573                     l1567:	
   946                           
   947                           ;LAB3.c: 61:         Write_USART(13);
   948  0573  300D               	movlw	13
   949  0574  120A  118A  23A7  120A  118A  	fcall	_Write_USART
   950  0579                     l1569:	
   951                           
   952                           ;LAB3.c: 62:         Write_USART(10);
   953  0579  300A               	movlw	10
   954  057A  120A  118A  23A7  120A  118A  	fcall	_Write_USART
   955  057F                     l1571:	
   956                           
   957                           ;LAB3.c: 63:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   958  057F  3006               	movlw	6
   959  0580  1283               	bcf	3,5	;RP0=0, select bank0
   960  0581  1303               	bcf	3,6	;RP1=0, select bank0
   961  0582  00B8               	movwf	??_main+2
   962  0583  3013               	movlw	19
   963  0584  00B7               	movwf	??_main+1
   964  0585  30AD               	movlw	173
   965  0586  00B6               	movwf	??_main
   966  0587                     u1167:	
   967  0587  0BB6               	decfsz	??_main,f
   968  0588  2D87               	goto	u1167
   969  0589  0BB7               	decfsz	??_main+1,f
   970  058A  2D87               	goto	u1167
   971  058B  0BB8               	decfsz	??_main+2,f
   972  058C  2D87               	goto	u1167
   973  058D  2D27               	goto	l1545
   974  058E  120A  118A  2800   	ljmp	start
   975  0591                     __end_of_main:	
   976                           
   977                           	psect	text1
   978  0708                     __ptext1:	
   979 ;; *************** function _sprintf *****************
   980 ;; Defined at:
   981 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  sp              1    wreg     PTR unsigned char 
   984 ;;		 -> valor(8), 
   985 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   986 ;;		 -> STR_1(3), 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   989 ;;		 -> valor(8), 
   990 ;;  tmpval          4    0        struct .
   991 ;;  val             2    9[BANK0 ] unsigned int 
   992 ;;  cp              2    0        PTR const unsigned char 
   993 ;;  len             2    0        unsigned int 
   994 ;;  c               1   12[BANK0 ] unsigned char 
   995 ;;  prec            1    8[BANK0 ] char 
   996 ;;  flag            1    7[BANK0 ] unsigned char 
   997 ;;  ap              1    6[BANK0 ] PTR void [1]
   998 ;;		 -> ?_sprintf(2), 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2    0[BANK0 ] int 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       3       0       0       0
  1009 ;;      Locals:         0       7       0       0       0
  1010 ;;      Temps:          0       3       0       0       0
  1011 ;;      Totals:         0      13       0       0       0
  1012 ;;Total ram usage:       13 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    1
  1015 ;; This function calls:
  1016 ;;		___lwdiv
  1017 ;;		___lwmod
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _sprintf
  1025  0708                     _sprintf:	
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1029                           ;sprintf@sp stored from wreg
  1030  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1032  070A  00AB               	movwf	sprintf@sp
  1033  070B                     l1441:	
  1034                           
  1035                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1036  070B  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1037  070C  00A3               	movwf	??_sprintf
  1038  070D  0823               	movf	??_sprintf,w
  1039  070E  00A6               	movwf	sprintf@ap
  1040                           
  1041                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1042  070F  2FD9               	goto	l1493
  1043  0710                     l1443:	
  1044                           
  1045                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1046  0710  3025               	movlw	37
  1047  0711  062C               	xorwf	sprintf@c,w
  1048  0712  1903               	btfsc	3,2
  1049  0713  2F15               	goto	u1011
  1050  0714  2F16               	goto	u1010
  1051  0715                     u1011:	
  1052  0715  2F22               	goto	l1449
  1053  0716                     u1010:	
  1054  0716                     l1445:	
  1055                           
  1056                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1057  0716  082C               	movf	sprintf@c,w
  1058  0717  00A3               	movwf	??_sprintf
  1059  0718  082B               	movf	sprintf@sp,w
  1060  0719  0084               	movwf	4
  1061  071A  0823               	movf	??_sprintf,w
  1062  071B  1383               	bcf	3,7	;select IRP bank0
  1063  071C  0080               	movwf	0
  1064  071D                     l1447:	
  1065  071D  3001               	movlw	1
  1066  071E  00A3               	movwf	??_sprintf
  1067  071F  0823               	movf	??_sprintf,w
  1068  0720  07AB               	addwf	sprintf@sp,f
  1069                           
  1070                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1071  0721  2FD9               	goto	l1493
  1072  0722                     l1449:	
  1073                           
  1074                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1075  0722  01A7               	clrf	sprintf@flag
  1076  0723                     l1453:	
  1077                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1078                           
  1079  0723  3001               	movlw	1
  1080  0724  07A0               	addwf	sprintf@f,f
  1081  0725  30FF               	movlw	-1
  1082  0726  0720               	addwf	sprintf@f,w
  1083  0727  0084               	movwf	4
  1084  0728  120A  118A  2003  120A  118A  	fcall	stringdir
  1085  072D  00AC               	movwf	sprintf@c
  1086  072E  00A3               	movwf	??_sprintf
  1087  072F  01A4               	clrf	??_sprintf+1
  1088                           
  1089                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1090                           ; Switch size 1, requested type "simple"
  1091                           ; Number of cases is 1, Range of values is 0 to 0
  1092                           ; switch strategies available:
  1093                           ; Name         Instructions Cycles
  1094                           ; simple_byte            4     3 (average)
  1095                           ; direct_byte           11     8 (fixed)
  1096                           ; jumptable            260     6 (fixed)
  1097                           ;	Chosen strategy is simple_byte
  1098  0730  0824               	movf	??_sprintf+1,w
  1099  0731  3A00               	xorlw	0	; case 0
  1100  0732  1903               	skipnz
  1101  0733  2F35               	goto	l1601
  1102  0734  2FD9               	goto	l1493
  1103  0735                     l1601:	
  1104                           
  1105                           ; Switch size 1, requested type "simple"
  1106                           ; Number of cases is 3, Range of values is 0 to 105
  1107                           ; switch strategies available:
  1108                           ; Name         Instructions Cycles
  1109                           ; simple_byte           10     6 (average)
  1110                           ; jumptable            260     6 (fixed)
  1111                           ;	Chosen strategy is simple_byte
  1112  0735  0823               	movf	??_sprintf,w
  1113  0736  3A00               	xorlw	0	; case 0
  1114  0737  1903               	skipnz
  1115  0738  2FEB               	goto	l1495
  1116  0739  3A64               	xorlw	100	; case 100
  1117  073A  1903               	skipnz
  1118  073B  2F40               	goto	l1455
  1119  073C  3A0D               	xorlw	13	; case 105
  1120  073D  1903               	skipnz
  1121  073E  2F40               	goto	l1455
  1122  073F  2FD9               	goto	l1493
  1123  0740                     l1455:	
  1124                           
  1125                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1126  0740  0826               	movf	sprintf@ap,w
  1127  0741  0084               	movwf	4
  1128  0742  1383               	bcf	3,7	;select IRP bank0
  1129  0743  0800               	movf	0,w
  1130  0744  00A9               	movwf	sprintf@val
  1131  0745  0A84               	incf	4,f
  1132  0746  0800               	movf	0,w
  1133  0747  00AA               	movwf	sprintf@val+1
  1134  0748                     l1457:	
  1135  0748  3002               	movlw	2
  1136  0749  00A3               	movwf	??_sprintf
  1137  074A  0823               	movf	??_sprintf,w
  1138  074B  07A6               	addwf	sprintf@ap,f
  1139  074C                     l1459:	
  1140                           
  1141                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1142  074C  1FAA               	btfss	sprintf@val+1,7
  1143  074D  2F4F               	goto	u1021
  1144  074E  2F50               	goto	u1020
  1145  074F                     u1021:	
  1146  074F  2F59               	goto	l1465
  1147  0750                     u1020:	
  1148  0750                     l1461:	
  1149                           
  1150                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1151  0750  3003               	movlw	3
  1152  0751  00A3               	movwf	??_sprintf
  1153  0752  0823               	movf	??_sprintf,w
  1154  0753  04A7               	iorwf	sprintf@flag,f
  1155  0754                     l1463:	
  1156                           
  1157                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1158  0754  09A9               	comf	sprintf@val,f
  1159  0755  09AA               	comf	sprintf@val+1,f
  1160  0756  0AA9               	incf	sprintf@val,f
  1161  0757  1903               	skipnz
  1162  0758  0AAA               	incf	sprintf@val+1,f
  1163  0759                     l1465:	
  1164                           
  1165                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1166  0759  01AC               	clrf	sprintf@c
  1167  075A  0AAC               	incf	sprintf@c,f
  1168  075B                     l1471:	
  1169                           
  1170                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1171  075B  082C               	movf	sprintf@c,w
  1172  075C  00A3               	movwf	??_sprintf
  1173  075D  0723               	addwf	??_sprintf,w
  1174  075E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1175  075F  0084               	movwf	4
  1176  0760  120A  118A  2003  120A  118A  	fcall	stringdir
  1177  0765  00A4               	movwf	??_sprintf+1
  1178  0766  120A  118A  2003  120A  118A  	fcall	stringdir
  1179  076B  00A5               	movwf	??_sprintf+2
  1180  076C  0825               	movf	??_sprintf+2,w
  1181  076D  022A               	subwf	sprintf@val+1,w
  1182  076E  1D03               	skipz
  1183  076F  2F72               	goto	u1035
  1184  0770  0824               	movf	??_sprintf+1,w
  1185  0771  0229               	subwf	sprintf@val,w
  1186  0772                     u1035:	
  1187  0772  1803               	skipnc
  1188  0773  2F75               	goto	u1031
  1189  0774  2F76               	goto	u1030
  1190  0775                     u1031:	
  1191  0775  2F77               	goto	l1475
  1192  0776                     u1030:	
  1193  0776  2F81               	goto	l1477
  1194  0777                     l1475:	
  1195  0777  3001               	movlw	1
  1196  0778  00A3               	movwf	??_sprintf
  1197  0779  0823               	movf	??_sprintf,w
  1198  077A  07AC               	addwf	sprintf@c,f
  1199  077B  3005               	movlw	5
  1200  077C  062C               	xorwf	sprintf@c,w
  1201  077D  1D03               	btfss	3,2
  1202  077E  2F80               	goto	u1041
  1203  077F  2F81               	goto	u1040
  1204  0780                     u1041:	
  1205  0780  2F5B               	goto	l1471
  1206  0781                     u1040:	
  1207  0781                     l1477:	
  1208                           
  1209                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1210  0781  0827               	movf	sprintf@flag,w
  1211  0782  3903               	andlw	3
  1212  0783  1903               	btfsc	3,2
  1213  0784  2F86               	goto	u1051
  1214  0785  2F87               	goto	u1050
  1215  0786                     u1051:	
  1216  0786  2F92               	goto	l1483
  1217  0787                     u1050:	
  1218  0787                     l1479:	
  1219                           
  1220                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1221  0787  302D               	movlw	45
  1222  0788  00A3               	movwf	??_sprintf
  1223  0789  082B               	movf	sprintf@sp,w
  1224  078A  0084               	movwf	4
  1225  078B  0823               	movf	??_sprintf,w
  1226  078C  1383               	bcf	3,7	;select IRP bank0
  1227  078D  0080               	movwf	0
  1228  078E                     l1481:	
  1229  078E  3001               	movlw	1
  1230  078F  00A3               	movwf	??_sprintf
  1231  0790  0823               	movf	??_sprintf,w
  1232  0791  07AB               	addwf	sprintf@sp,f
  1233  0792                     l1483:	
  1234                           
  1235                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1236  0792  082C               	movf	sprintf@c,w
  1237  0793  00A3               	movwf	??_sprintf
  1238  0794  0823               	movf	??_sprintf,w
  1239  0795  00A8               	movwf	sprintf@prec
  1240                           
  1241                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1242  0796  2FD0               	goto	l1491
  1243  0797                     l1485:	
  1244                           
  1245                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1246  0797  300A               	movlw	10
  1247  0798  00F8               	movwf	___lwmod@divisor
  1248  0799  3000               	movlw	0
  1249  079A  00F9               	movwf	___lwmod@divisor+1
  1250  079B  0828               	movf	sprintf@prec,w
  1251  079C  00A3               	movwf	??_sprintf
  1252  079D  0723               	addwf	??_sprintf,w
  1253  079E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1254  079F  0084               	movwf	4
  1255  07A0  120A  118A  2003  120A  118A  	fcall	stringdir
  1256  07A5  00F0               	movwf	___lwdiv@divisor
  1257  07A6  120A  118A  2003  120A  118A  	fcall	stringdir
  1258  07AB  00F1               	movwf	___lwdiv@divisor+1
  1259  07AC  082A               	movf	sprintf@val+1,w
  1260  07AD  00F3               	movwf	___lwdiv@dividend+1
  1261  07AE  0829               	movf	sprintf@val,w
  1262  07AF  00F2               	movwf	___lwdiv@dividend
  1263  07B0  120A  118A  2475  120A  118A  	fcall	___lwdiv
  1264  07B5  0871               	movf	?___lwdiv+1,w
  1265  07B6  00FB               	movwf	___lwmod@dividend+1
  1266  07B7  0870               	movf	?___lwdiv,w
  1267  07B8  00FA               	movwf	___lwmod@dividend
  1268  07B9  120A  118A  23FD  120A  118A  	fcall	___lwmod
  1269  07BE  0878               	movf	?___lwmod,w
  1270  07BF  3E30               	addlw	48
  1271  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1272  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1273  07C2  00A4               	movwf	??_sprintf+1
  1274  07C3  0824               	movf	??_sprintf+1,w
  1275  07C4  00AC               	movwf	sprintf@c
  1276  07C5                     l1487:	
  1277                           
  1278                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1279  07C5  082C               	movf	sprintf@c,w
  1280  07C6  00A3               	movwf	??_sprintf
  1281  07C7  082B               	movf	sprintf@sp,w
  1282  07C8  0084               	movwf	4
  1283  07C9  0823               	movf	??_sprintf,w
  1284  07CA  1383               	bcf	3,7	;select IRP bank0
  1285  07CB  0080               	movwf	0
  1286  07CC                     l1489:	
  1287  07CC  3001               	movlw	1
  1288  07CD  00A3               	movwf	??_sprintf
  1289  07CE  0823               	movf	??_sprintf,w
  1290  07CF  07AB               	addwf	sprintf@sp,f
  1291  07D0                     l1491:	
  1292                           
  1293                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1294  07D0  30FF               	movlw	255
  1295  07D1  00A3               	movwf	??_sprintf
  1296  07D2  0823               	movf	??_sprintf,w
  1297  07D3  07A8               	addwf	sprintf@prec,f
  1298  07D4  0A28               	incf	sprintf@prec,w
  1299  07D5  1D03               	btfss	3,2
  1300  07D6  2FD8               	goto	u1061
  1301  07D7  2FD9               	goto	u1060
  1302  07D8                     u1061:	
  1303  07D8  2F97               	goto	l1485
  1304  07D9                     u1060:	
  1305  07D9                     l1493:	
  1306                           
  1307                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1308  07D9  3001               	movlw	1
  1309  07DA  07A0               	addwf	sprintf@f,f
  1310  07DB  30FF               	movlw	-1
  1311  07DC  0720               	addwf	sprintf@f,w
  1312  07DD  0084               	movwf	4
  1313  07DE  120A  118A  2003  120A  118A  	fcall	stringdir
  1314  07E3  00A3               	movwf	??_sprintf
  1315  07E4  0823               	movf	??_sprintf,w
  1316  07E5  00AC               	movwf	sprintf@c
  1317  07E6  082C               	movf	sprintf@c,w
  1318  07E7  1D03               	btfss	3,2
